1020011,修炼,0,"","",2,1:50300:3500:1,0,"",0,"",0,"",修炼中...
1040021,感应,5,1:11707:1,"",0,"",0,"",0,"",1,"[{""ID"":""0"",""Msg"":""这···是什么？""},{""ID"":""0"",""Msg"":""掌门？是在···叫我么？""},{""ID"":""0"",""Msg"":""你脑海中隐约有些记忆碎片闪过，但最终归于混沌……""},{""ID"":""0"",""Msg"":""你唯一记得的，便是自己的名字。""},{""ID"":""0"",""Msg"":""{RoleName}……""},{""ID"":""10000301"",""Msg"":""喂，你怎么愣住了？我们得继续赶路了！""},{""ID"":""0"",""Msg"":""啊……好的。""}]",感应中...
3020061,感应,0,"","",2,1:19011:1:1,5,302007,0,"",1,"[{""ID"":""0"",""Msg"":""嗯！？果然！！""},{""ID"":""0"",""Msg"":""头好痛！又是那个声音！！！""},{""ID"":""0"",""Msg"":""天清、紫卿、长胤……好熟悉的名字……啊！？""},{""ID"":""0"",""Msg"":""这就是霜心剑的剑魄？它好像真的认我为主人！可我与玉清派、月影山庄并无瓜葛……""},{""ID"":""0"",""Msg"":""还有刚才脑海中出现的那几个名字又是谁？想不明白……""},{""ID"":""0"",""Msg"":""现在霜心剑禁制既已解开，我也该回去问个究竟了。""}]",感应中...
3030061,感应,0,"","",5,303007,0,"",0,"",0,"",感应中...
3050081,感应,0,"","",5,303009,0,"",0,"",1,"[{""ID"":""0"",""Msg"":""记忆飞快地掠过，最后停在了那一幕：你无力地倒在阵法之中，眼半开半合之间，村民们举着火把，从幽邃的洞口鱼贯涌入。火光在他们脸上闪烁不定，映照着一张张或明或暗的脸庞，而那上面，竟不约而同地浮现出一抹诡异的狂喜。 ""},{""ID"":""0"",""Msg"":""头好疼……""},{""ID"":""0"",""Msg"":""阵法、祭祀文书，这些与留影石中的景像如出一辙……""},{""ID"":""0"",""Msg"":""难道说，这个仪式阵眼中的祭品，就是“我”。""},{""ID"":""0"",""Msg"":""……""},{""ID"":""0"",""Msg"":""这个村子，比我想的要更加神秘莫测，定要多加小心。""},{""ID"":""0"",""Msg"":""不过，既已察觉，我自然不会坐以待毙。""},{""ID"":""0"",""Msg"":""若是仪式失败，看他们要如何！""}]",感应中...
3070091,触摸,0,"","",5,307010,0,"",0,"",0,"",触摸
3070111,注入灵气,0,"","",5,307012,0,"",0,"",0,"",灵气注入...
3070131,进入洞府,0,"","",11,22207,0,"",0,"",0,"",进入...
3080191,触摸,0,"","",5,308020,0,"",0,"",0,"",触摸
3080211,注入灵气,0,"","",5,308023,0,"",0,"",0,"",灵气注入...
3080221,注入灵气,0,"","",5,308024,0,"",0,"",0,"",灵气注入...
3080271,收集泉水,0,"","",2,1:19018:1:1,5,308028,0,"",0,"",收集泉水...
3090071,感应,0,"","",5,309008,0,"",0,"",0,"",感应中...
3150071,摸索,0,"","",2,1:19010:1:1,0,"",0,"",0,"",摸索...
3230141,叩门,0,"","",2,"1:10350:1:1,1:50200:50:1",0,"",0,"",0,"",咚咚！咚咚！
3240181,收集泉水,0,"","",2,1:130202:1:1,0,"",0,"",0,"",收集泉水...
3250231,进入,5,1:19017:1,"",4,10001:24:14,5,325024,0,"",0,"",进入...
3250241,进入,0,"","",4,10001:24:14,0,"",0,"",0,"",进入...
3250251,战斗,0,"","",11,7,0,"",0,"",0,"",准备中
3250261,离开,0,"","",0,"",0,"",0,"",0,"",离开...
3250271,点亮,0,"","",5,325028,0,"",0,"",0,"",点亮...
3250291,点亮,0,"","",5,325030,0,"",0,"",0,"",点亮...
3250311,战斗,0,"","",11,7,0,"",0,"",0,"",准备中
3250321,点亮,0,"","",5,325036,0,"",0,"",0,"",点亮...
3250331,点亮,0,"","",5,325037,0,"",0,"",0,"",点亮...
3250341,点亮,0,"","",5,325038,0,"",0,"",0,"",点亮...
3250351,点亮,0,"","",5,325039,0,"",0,"",0,"",点亮...
3250401,砸开,0,"","",0,"",0,"",0,"",0,"",砸开
3250411,砸开,0,"","",0,"",0,"",0,"",0,"",砸开
3250421,砸开,0,"","",0,"",0,"",0,"",0,"",砸开
1010011,开启,0,"","",2,"1:12400:1:1,1:53300:60:1,1:50200:300:1,1:150012:1:1,1:150007:1:1,1:150017:1:1,1:150002:1:1",0,"",0,"",0,"",开启中...
1010021,挖掘,0,"","",2,1:50200:500:1,0,"",0,"",0,"",挖掘中...
