1,1,1,1,0,3000,"[[1,50200,200]]",0,"{""BaseHp"":160,""DcMin"":10,""DcMax"":16,""Ac"":30}",345600,0
2,1,1,1,0,15500,"[[1,50200,200]]",0,"{""BaseHp"":195,""DcMin"":12,""DcMax"":19,""Ac"":30}",345600,0
3,1,1,1,0,28000,"[[1,50200,200]]",0,"{""BaseHp"":231,""DcMin"":14,""DcMax"":23,""Ac"":30}",345600,0
4,1,1,1,0,40500,"[[1,50200,200]]",0,"{""BaseHp"":266,""DcMin"":16,""DcMax"":26,""Ac"":30}",345600,0
5,1,1,1,0,60500,"[[1,50200,200]]",0,"{""BaseHp"":302,""DcMin"":18,""DcMax"":30,""Ac"":30}",345600,0
6,1,1,1,0,80500,"[[1,50200,200]]",0,"{""BaseHp"":337,""DcMin"":21,""DcMax"":33,""Ac"":30}",345600,0
7,1,1,1,0,100500,"[[1,50200,200]]",0,"{""BaseHp"":373,""DcMin"":23,""DcMax"":37,""Ac"":30}",345600,0
8,1,1,1,0,120500,"[[1,50200,200]]",0,"{""BaseHp"":408,""DcMin"":25,""DcMax"":40,""Ac"":30}",345600,0
9,1,1,1,0,140500,"[[1,50200,200]]",0,"{""BaseHp"":444,""DcMin"":27,""DcMax"":44,""Ac"":30}",345600,0
10,1,1,1,0,160500,"[[1,60300,1]]",1,"{""BaseHp"":480,""DcMin"":30,""DcMax"":48,""Ac"":30}",345600,30000
11,2,2,1,0,205500,"[[1,50200,800]]",0,"{""BaseHp"":677,""DcMin"":42,""DcMax"":67,""Ac"":42}",436800,0
12,2,2,1,0,250500,"[[1,50200,800]]",0,"{""BaseHp"":719,""DcMin"":44,""DcMax"":71,""Ac"":44}",436800,0
13,2,2,1,0,295500,"[[1,50200,800]]",0,"{""BaseHp"":760,""DcMin"":47,""DcMax"":76,""Ac"":47}",436800,0
14,2,2,1,0,340500,"[[1,50200,800]]",0,"{""BaseHp"":802,""DcMin"":50,""DcMax"":80,""Ac"":50}",436800,0
15,2,2,1,0,385500,"[[1,50200,800]]",0,"{""BaseHp"":844,""DcMin"":52,""DcMax"":84,""Ac"":52}",436800,0
16,2,2,1,0,430500,"[[1,50200,800]]",0,"{""BaseHp"":885,""DcMin"":55,""DcMax"":88,""Ac"":55}",436800,0
17,2,2,1,0,475500,"[[1,50200,800]]",0,"{""BaseHp"":927,""DcMin"":57,""DcMax"":92,""Ac"":57}",436800,0
18,2,2,1,0,520500,"[[1,50200,800]]",0,"{""BaseHp"":968,""DcMin"":60,""DcMax"":96,""Ac"":60}",436800,0
19,2,2,1,0,565500,"[[1,50200,800]]",0,"{""BaseHp"":1010,""DcMin"":63,""DcMax"":101,""Ac"":63}",436800,0
20,2,2,1,0,610500,"[[1,60410,1]]",0,"{""BaseHp"":1052,""DcMin"":65,""DcMax"":105,""Ac"":65}",436800,0
21,3,2,1,0,655500,"[[1,50200,1000]]",0,"{""BaseHp"":1180,""DcMin"":73,""DcMax"":118,""Ac"":73}",436800,0
22,3,2,1,0,700500,"[[1,50200,1000]]",0,"{""BaseHp"":1221,""DcMin"":76,""DcMax"":122,""Ac"":76}",436800,0
23,3,2,1,0,745500,"[[1,50200,1000]]",0,"{""BaseHp"":1263,""DcMin"":78,""DcMax"":126,""Ac"":78}",436800,0
24,3,2,1,0,790500,"[[1,50200,1000]]",0,"{""BaseHp"":1305,""DcMin"":81,""DcMax"":130,""Ac"":81}",436800,0
25,3,2,1,0,835500,"[[1,50200,1000]]",0,"{""BaseHp"":1346,""DcMin"":84,""DcMax"":134,""Ac"":84}",436800,0
26,3,2,1,0,880500,"[[1,50200,1000]]",0,"{""BaseHp"":1388,""DcMin"":86,""DcMax"":138,""Ac"":86}",436800,0
27,3,2,1,0,925500,"[[1,50200,1000]]",0,"{""BaseHp"":1429,""DcMin"":89,""DcMax"":142,""Ac"":89}",436800,0
28,3,2,1,0,970500,"[[1,50200,1000]]",0,"{""BaseHp"":1471,""DcMin"":91,""DcMax"":147,""Ac"":91}",436800,0
29,3,2,1,0,1015500,"[[1,50200,1000]]",0,"{""BaseHp"":1513,""DcMin"":94,""DcMax"":151,""Ac"":94}",436800,0
30,3,2,1,0,1060500,"[[1,60410,1]]",0,"{""BaseHp"":1554,""DcMin"":97,""DcMax"":155,""Ac"":97}",436800,0
31,4,2,1,0,1110500,"[[1,50200,1200]]",0,"{""BaseHp"":1682,""DcMin"":105,""DcMax"":168,""Ac"":105}",436800,0
32,4,2,1,0,1160500,"[[1,50200,1200]]",0,"{""BaseHp"":1724,""DcMin"":107,""DcMax"":172,""Ac"":107}",436800,0
33,4,2,1,0,1210500,"[[1,50200,1200]]",0,"{""BaseHp"":1766,""DcMin"":110,""DcMax"":176,""Ac"":110}",436800,0
34,4,2,1,0,1260500,"[[1,50200,1200]]",0,"{""BaseHp"":1807,""DcMin"":112,""DcMax"":180,""Ac"":112}",436800,0
35,4,2,1,0,1310500,"[[1,50200,1200]]",0,"{""BaseHp"":1849,""DcMin"":115,""DcMax"":184,""Ac"":115}",436800,0
36,4,2,1,0,1360500,"[[1,50200,1200]]",0,"{""BaseHp"":1890,""DcMin"":118,""DcMax"":189,""Ac"":118}",436800,0
37,4,2,1,0,1410500,"[[1,50200,1200]]",0,"{""BaseHp"":1932,""DcMin"":120,""DcMax"":193,""Ac"":120}",436800,0
38,4,2,1,0,1460500,"[[1,50200,1200]]",0,"{""BaseHp"":1974,""DcMin"":123,""DcMax"":197,""Ac"":123}",436800,0
39,4,2,1,0,1510500,"[[1,50200,1200]]",0,"{""BaseHp"":2015,""DcMin"":125,""DcMax"":201,""Ac"":125}",436800,0
40,4,2,1,0,1560500,"[[1,60410,1]]",0,"{""BaseHp"":2057,""DcMin"":128,""DcMax"":205,""Ac"":128}",436800,0
41,5,2,1,0,1610500,"[[1,50200,1400]]",0,"{""BaseHp"":2185,""DcMin"":136,""DcMax"":218,""Ac"":136}",436800,0
42,5,2,1,0,1660500,"[[1,50200,1400]]",0,"{""BaseHp"":2227,""DcMin"":139,""DcMax"":222,""Ac"":139}",436800,0
43,5,2,1,0,1710500,"[[1,50200,1400]]",0,"{""BaseHp"":2268,""DcMin"":141,""DcMax"":226,""Ac"":141}",436800,0
44,5,2,1,0,1760500,"[[1,50200,1400]]",0,"{""BaseHp"":2310,""DcMin"":144,""DcMax"":231,""Ac"":144}",436800,0
45,5,2,1,0,1810500,"[[1,50200,1400]]",0,"{""BaseHp"":2352,""DcMin"":147,""DcMax"":235,""Ac"":147}",436800,0
46,5,2,1,0,1860500,"[[1,50200,1400]]",0,"{""BaseHp"":2393,""DcMin"":149,""DcMax"":239,""Ac"":149}",436800,0
47,5,2,1,0,1910500,"[[1,50200,1400]]",0,"{""BaseHp"":2435,""DcMin"":152,""DcMax"":243,""Ac"":152}",436800,0
48,5,2,1,0,1960500,"[[1,50200,1400]]",0,"{""BaseHp"":2476,""DcMin"":154,""DcMax"":247,""Ac"":154}",436800,0
49,5,2,1,0,2010500,"[[1,50200,1400]]",0,"{""BaseHp"":2518,""DcMin"":157,""DcMax"":251,""Ac"":157}",436800,0
50,5,2,1,0,2060500,"[[1,60301,1]]",1,"{""BaseHp"":2560,""DcMin"":160,""DcMax"":256,""Ac"":160}",436800,30000
51,6,3,1,0,2175700,"[[1,50200,2000]]",0,"{""BaseHp"":2864,""DcMin"":179,""DcMax"":286,""Ac"":179}",628000,0
52,6,3,1,0,2290900,"[[1,50200,2000]]",0,"{""BaseHp"":2928,""DcMin"":183,""DcMax"":292,""Ac"":183}",628000,0
53,6,3,1,0,2406100,"[[1,50200,2000]]",0,"{""BaseHp"":2992,""DcMin"":187,""DcMax"":299,""Ac"":187}",628000,0
54,6,3,1,0,2521300,"[[1,50200,2000]]",0,"{""BaseHp"":3056,""DcMin"":191,""DcMax"":305,""Ac"":191}",628000,0
55,6,3,1,0,2636500,"[[1,50200,2000]]",0,"{""BaseHp"":3120,""DcMin"":195,""DcMax"":312,""Ac"":195}",628000,0
56,6,3,1,0,2751700,"[[1,50200,2000]]",0,"{""BaseHp"":3184,""DcMin"":199,""DcMax"":318,""Ac"":199}",628000,0
57,6,3,1,0,2866900,"[[1,50200,2000]]",0,"{""BaseHp"":3248,""DcMin"":203,""DcMax"":324,""Ac"":203}",628000,0
58,6,3,1,0,2982100,"[[1,50200,2000]]",0,"{""BaseHp"":3312,""DcMin"":207,""DcMax"":331,""Ac"":207}",628000,0
59,6,3,1,0,3097300,"[[1,50200,2000]]",0,"{""BaseHp"":3376,""DcMin"":211,""DcMax"":337,""Ac"":211}",628000,0
60,6,3,1,0,3212500,"[[1,60411,1]]",0,"{""BaseHp"":3440,""DcMin"":215,""DcMax"":344,""Ac"":215}",628000,0
61,7,3,1,0,3356500,"[[1,50200,3000]]",0,"{""BaseHp"":3637,""DcMin"":227,""DcMax"":363,""Ac"":227}",628000,0
62,7,3,1,0,3500500,"[[1,50200,3000]]",0,"{""BaseHp"":3701,""DcMin"":231,""DcMax"":370,""Ac"":231}",628000,0
63,7,3,1,0,3644500,"[[1,50200,3000]]",0,"{""BaseHp"":3765,""DcMin"":235,""DcMax"":376,""Ac"":235}",628000,0
64,7,3,1,0,3788500,"[[1,50200,3000]]",0,"{""BaseHp"":3829,""DcMin"":239,""DcMax"":382,""Ac"":239}",628000,0
65,7,3,1,0,3932500,"[[1,50200,3000]]",0,"{""BaseHp"":3893,""DcMin"":243,""DcMax"":389,""Ac"":243}",628000,0
